chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
/home/celia/jfreechart/source/org/jfree/chart/plot/PolarPlot.java,PolarPlot.java,2034,1023,0.50294983,193,0.0026059577
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialPointer.java,DialPointer.java,580,315,0.54310346,43,0.012630313
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,DialLayerChangeEvent.java,68,57,0.8382353,2,0.41911766
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialLayerChangeListener.java,DialLayerChangeListener.java,57,52,0.9122807,1,0.9122807
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/StandardDialScale.java,StandardDialScale.java,936,529,0.56517094,78,0.0072457814
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialScale.java,DialScale.java,70,65,0.9285714,1,0.9285714
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialBackground.java,DialBackground.java,245,151,0.6163265,16,0.038520407
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialPlot.java,DialPlot.java,759,386,0.5085639,77,0.0066047255
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/StandardDialRange.java,StandardDialRange.java,396,222,0.56060606,32,0.01751894
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/StandardDialFrame.java,StandardDialFrame.java,325,183,0.5630769,22,0.025594406
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/AbstractDialLayer.java,AbstractDialLayer.java,194,128,0.6597938,14,0.04712813
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/ArcDialFrame.java,ArcDialFrame.java,471,251,0.5329087,34,0.015673785
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialValueIndicator.java,DialValueIndicator.java,702,387,0.55128205,57,0.0096716145
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialLayer.java,DialLayer.java,108,94,0.8703704,1,0.8703704
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialCap.java,DialCap.java,307,182,0.5928339,21,0.028230185
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialFrame.java,DialFrame.java,65,58,0.8923077,1,0.8923077
/home/celia/jfreechart/source/org/jfree/chart/plot/dial/DialTextAnnotation.java,DialTextAnnotation.java,366,216,0.59016395,27,0.021857925
/home/celia/jfreechart/source/org/jfree/chart/plot/MultiplePiePlot.java,MultiplePiePlot.java,620,273,0.44032258,58,0.0075917686
/home/celia/jfreechart/source/org/jfree/chart/plot/MeterInterval.java,MeterInterval.java,203,118,0.58128077,15,0.038752053
/home/celia/jfreechart/source/org/jfree/chart/plot/ContourPlot.java,ContourPlot.java,1605,735,0.45794392,153,0.0029930975
/home/celia/jfreechart/source/org/jfree/chart/plot/PlotRenderingInfo.java,PlotRenderingInfo.java,264,160,0.6060606,23,0.026350463
/home/celia/jfreechart/source/org/jfree/chart/plot/PiePlotState.java,PiePlotState.java,243,168,0.69135803,21,0.03292181
/home/celia/jfreechart/source/org/jfree/chart/plot/PlotUtilities.java,PlotUtilities.java,71,55,0.7746479,4,0.19366197
/home/celia/jfreechart/source/org/jfree/chart/plot/Zoomable.java,Zoomable.java,166,146,0.8795181,1,0.8795181
/home/celia/jfreechart/source/org/jfree/chart/plot/GreyPalette.java,GreyPalette.java,83,57,0.686747,3,0.22891568
/home/celia/jfreechart/source/org/jfree/chart/plot/Marker.java,Marker.java,602,363,0.60299003,51,0.011823334
/home/celia/jfreechart/source/org/jfree/chart/plot/ValueAxisPlot.java,ValueAxisPlot.java,59,53,0.89830506,1,0.89830506
/home/celia/jfreechart/source/org/jfree/chart/plot/Crosshair.java,Crosshair.java,664,376,0.56626505,56,0.010111876
/home/celia/jfreechart/source/org/jfree/chart/plot/ContourValuePlot.java,ContourValuePlot.java,57,51,0.8947368,1,0.8947368
/home/celia/jfreechart/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,CombinedRangeCategoryPlot.java,511,225,0.4403131,53,0.008307794
/home/celia/jfreechart/source/org/jfree/chart/ChartFactory.java,ChartFactory.java,2343,1174,0.501067,87,0.0057593905
/home/celia/jfreechart/source/org/jfree/chart/block/ColorBlock.java,ColorBlock.java,172,111,0.64534885,10,0.06453489
/home/celia/jfreechart/source/org/jfree/chart/block/BlockBorder.java,BlockBorder.java,221,125,0.5656109,17,0.033271227
/home/celia/jfreechart/source/org/jfree/chart/block/LineBorder.java,LineBorder.java,215,107,0.4976744,18,0.027648577
/home/celia/jfreechart/source/org/jfree/chart/block/CenterArrangement.java,CenterArrangement.java,303,168,0.55445546,15,0.036963698
/home/celia/jfreechart/source/org/jfree/chart/block/BlockFrame.java,BlockFrame.java,66,57,0.8636364,1,0.8636364
/home/celia/jfreechart/source/org/jfree/chart/block/LabelBlock.java,LabelBlock.java,407,236,0.5798526,33,0.017571291
/home/celia/jfreechart/source/org/jfree/chart/block/BlockParams.java,BlockParams.java,124,95,0.766129,7,0.109447
/home/celia/jfreechart/source/org/jfree/chart/block/Block.java,Block.java,109,95,0.8715596,1,0.8715596
/home/celia/jfreechart/source/org/jfree/chart/block/Arrangement.java,Arrangement.java,77,67,0.8701299,1,0.8701299
/home/celia/jfreechart/source/org/jfree/chart/block/GridArrangement.java,GridArrangement.java,414,174,0.42028984,34,0.012361466
/home/celia/jfreechart/source/org/jfree/chart/block/AbstractBlock.java,AbstractBlock.java,610,361,0.59180325,53,0.011166099
/home/celia/jfreechart/source/org/jfree/chart/block/BlockContainer.java,BlockContainer.java,257,142,0.55252916,25,0.022101166
/home/celia/jfreechart/source/org/jfree/chart/block/FlowArrangement.java,FlowArrangement.java,415,187,0.4506024,28,0.016092943
/home/celia/jfreechart/source/org/jfree/chart/block/RectangleConstraint.java,RectangleConstraint.java,328,182,0.55487806,24,0.023119919
/home/celia/jfreechart/source/org/jfree/chart/block/EmptyBlock.java,EmptyBlock.java,117,88,0.75213677,5,0.15042736
/home/celia/jfreechart/source/org/jfree/chart/block/BlockResult.java,BlockResult.java,71,58,0.8169014,3,0.27230045
/home/celia/jfreechart/source/org/jfree/chart/block/EntityBlockParams.java,EntityBlockParams.java,54,50,0.9259259,1,0.9259259
/home/celia/jfreechart/source/org/jfree/chart/block/EntityBlockResult.java,EntityBlockResult.java,53,48,0.9056604,1,0.9056604
/home/celia/jfreechart/source/org/jfree/chart/block/LengthConstraintType.java,LengthConstraintType.java,124,81,0.6532258,9,0.07258064
/home/celia/jfreechart/source/org/jfree/chart/block/ColumnArrangement.java,ColumnArrangement.java,359,158,0.44011143,27,0.016300423
/home/celia/jfreechart/source/org/jfree/chart/block/BorderArrangement.java,BorderArrangement.java,501,135,0.26946107,54,0.00499002
/home/celia/jfreechart/source/org/jfree/chart/ChartUtilities.java,ChartUtilities.java,654,417,0.63761467,6,0.10626911
/home/celia/jfreechart/source/org/jfree/chart/panel/CrosshairOverlay.java,CrosshairOverlay.java,558,175,0.31362006,52,0.006031155
/home/celia/jfreechart/source/org/jfree/chart/panel/Overlay.java,Overlay.java,70,61,0.87142855,1,0.87142855
/home/celia/jfreechart/source/org/jfree/chart/panel/AbstractOverlay.java,AbstractOverlay.java,108,75,0.6944444,7,0.09920634
/home/celia/jfreechart/source/org/jfree/chart/event/RendererChangeListener.java,RendererChangeListener.java,54,49,0.9074074,1,0.9074074
/home/celia/jfreechart/source/org/jfree/chart/event/ChartChangeEvent.java,ChartChangeEvent.java,120,90,0.75,6,0.125
/home/celia/jfreechart/source/org/jfree/chart/event/MarkerChangeListener.java,MarkerChangeListener.java,58,52,0.8965517,1,0.8965517
/home/celia/jfreechart/source/org/jfree/chart/event/PlotChangeEvent.java,PlotChangeEvent.java,70,59,0.8428571,2,0.42142856
/home/celia/jfreechart/source/org/jfree/chart/event/ChartProgressListener.java,ChartProgressListener.java,53,48,0.9056604,1,0.9056604
/home/celia/jfreechart/source/org/jfree/chart/event/TitleChangeEvent.java,TitleChangeEvent.java,70,59,0.8428571,2,0.42142856
/home/celia/jfreechart/source/org/jfree/chart/event/MarkerChangeEvent.java,MarkerChangeEvent.java,73,62,0.84931505,2,0.42465752
/home/celia/jfreechart/source/org/jfree/chart/event/ChartChangeEventType.java,ChartChangeEventType.java,124,81,0.6532258,9,0.07258064
/home/celia/jfreechart/source/org/jfree/chart/event/OverlayChangeListener.java,OverlayChangeListener.java,55,49,0.8909091,1,0.8909091
/home/celia/jfreechart/source/org/jfree/chart/event/AxisChangeListener.java,AxisChangeListener.java,61,56,0.91803277,1,0.91803277
/home/celia/jfreechart/source/org/jfree/chart/event/ChartProgressEvent.java,ChartProgressEvent.java,121,90,0.74380165,6,0.12396694
/home/celia/jfreechart/source/org/jfree/chart/event/ChartChangeListener.java,ChartChangeListener.java,60,55,0.9166667,1,0.9166667
/home/celia/jfreechart/source/org/jfree/chart/event/PlotChangeListener.java,PlotChangeListener.java,57,52,0.9122807,1,0.9122807
/home/celia/jfreechart/source/org/jfree/chart/event/AnnotationChangeEvent.java,AnnotationChangeEvent.java,76,63,0.82894737,2,0.41447368
/home/celia/jfreechart/source/org/jfree/chart/event/TitleChangeListener.java,TitleChangeListener.java,57,52,0.9122807,1,0.9122807
/home/celia/jfreechart/source/org/jfree/chart/event/OverlayChangeEvent.java,OverlayChangeEvent.java,57,49,0.8596491,1,0.8596491
/home/celia/jfreechart/source/org/jfree/chart/event/AxisChangeEvent.java,AxisChangeEvent.java,66,55,0.8333333,2,0.41666666
/home/celia/jfreechart/source/org/jfree/chart/event/AnnotationChangeListener.java,AnnotationChangeListener.java,58,52,0.8965517,1,0.8965517
/home/celia/jfreechart/source/org/jfree/chart/event/RendererChangeEvent.java,RendererChangeEvent.java,99,80,0.8080808,3,0.26936027
/home/celia/jfreechart/source/org/jfree/chart/ClipPath.java,ClipPath.java,386,223,0.5777202,28,0.020632865
/home/celia/jfreechart/source/org/jfree/chart/editor/PaletteChooserPanel.java,PaletteChooserPanel.java,82,60,0.73170733,1,0.73170733
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultPolarPlotEditor.java,DefaultPolarPlotEditor.java,186,83,0.44623655,12,0.03718638
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultColorBarEditor.java,DefaultColorBarEditor.java,201,94,0.46766168,8,0.05845771
/home/celia/jfreechart/source/org/jfree/chart/editor/ChartEditorFactory.java,ChartEditorFactory.java,54,49,0.9074074,1,0.9074074
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultChartEditor.java,DefaultChartEditor.java,241,98,0.406639,11,0.036967184
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultPlotEditor.java,DefaultPlotEditor.java,603,206,0.3416252,54,0.0063263928
/home/celia/jfreechart/source/org/jfree/chart/editor/ChartEditor.java,ChartEditor.java,56,50,0.89285713,1,0.89285713
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultAxisEditor.java,DefaultAxisEditor.java,454,235,0.51762116,24,0.021567548
/home/celia/jfreechart/source/org/jfree/chart/editor/ChartEditorManager.java,ChartEditorManager.java,86,69,0.8023256,4,0.2005814
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java,DefaultNumberAxisEditor.java,154,61,0.3961039,11,0.036009446
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultValueAxisEditor.java,DefaultValueAxisEditor.java,365,145,0.39726028,26,0.015279242
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultChartEditorFactory.java,DefaultChartEditorFactory.java,61,52,0.852459,2,0.4262295
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultLogAxisEditor.java,DefaultLogAxisEditor.java,147,70,0.47619048,12,0.03968254
/home/celia/jfreechart/source/org/jfree/chart/editor/PaletteSample.java,PaletteSample.java,155,90,0.58064514,7,0.0829493
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultTitleEditor.java,DefaultTitleEditor.java,264,111,0.42045453,15,0.028030302
/home/celia/jfreechart/source/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,ToolTipTagFragmentGenerator.java,61,57,0.93442625,1,0.93442625
/home/celia/jfreechart/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,StandardToolTipTagFragmentGenerator.java,64,53,0.828125,2,0.4140625
/home/celia/jfreechart/source/org/jfree/chart/imagemap/ImageMapUtilities.java,ImageMapUtilities.java,257,134,0.52140075,12,0.04345006
/home/celia/jfreechart/source/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,StandardURLTagFragmentGenerator.java,65,55,0.84615386,2,0.42307693
/home/celia/jfreechart/source/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,DynamicDriveToolTipTagFragmentGenerator.java,85,67,0.7882353,3,0.2627451
/home/celia/jfreechart/source/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,OverLIBToolTipTagFragmentGenerator.java,68,56,0.8235294,2,0.4117647
/home/celia/jfreechart/source/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,URLTagFragmentGenerator.java,62,54,0.87096775,1,0.87096775
/home/celia/jfreechart/source/org/jfree/chart/StrokeMap.java,StrokeMap.java,199,117,0.5879397,15,0.039195977
/home/celia/jfreechart/source/org/jfree/chart/HashUtilities.java,HashUtilities.java,327,199,0.6085627,29,0.020984922
/home/celia/jfreechart/source/org/jfree/chart/encoders/ImageFormat.java,ImageFormat.java,52,49,0.9423077,1,0.9423077
/home/celia/jfreechart/source/org/jfree/chart/encoders/KeypointPNGEncoderAdapter.java,KeypointPNGEncoderAdapter.java,125,90,0.72,5,0.14400001
/home/celia/jfreechart/source/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,SunPNGEncoderAdapter.java,117,87,0.74358976,5,0.14871795
/home/celia/jfreechart/source/org/jfree/chart/encoders/EncoderUtil.java,EncoderUtil.java,179,125,0.698324,1,0.698324
/home/celia/jfreechart/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,SunJPEGEncoderAdapter.java,162,110,0.67901236,7,0.09700177
/home/celia/jfreechart/source/org/jfree/chart/encoders/ImageEncoder.java,ImageEncoder.java,95,82,0.86315787,1,0.86315787
/home/celia/jfreechart/source/org/jfree/chart/encoders/ImageEncoderFactory.java,ImageEncoderFactory.java,143,95,0.66433567,4,0.16608392
/home/celia/jfreechart/source/org/jfree/chart/resources/JFreeChartResources.java,JFreeChartResources.java,58,51,0.87931037,2,0.43965518
/home/celia/jfreechart/source/org/jfree/chart/StandardChartTheme.java,StandardChartTheme.java,1688,753,0.44609004,189,0.0023602648
/home/celia/jfreechart/source/org/jfree/chart/JFreeChart.java,JFreeChart.java,1719,855,0.4973822,138,0.0036042188
/home/celia/jfreechart/source/org/jfree/chart/ChartMouseEvent.java,ChartMouseEvent.java,105,80,0.7619048,3,0.25396827
/home/celia/jfreechart/source/org/jfree/chart/labels/XYZToolTipGenerator.java,XYZToolTipGenerator.java,59,54,0.91525424,1,0.91525424
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,StandardCrosshairLabelGenerator.java,145,87,0.6,12,0.05
/home/celia/jfreechart/source/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,CategorySeriesLabelGenerator.java,62,57,0.91935486,1,0.91935486
/home/celia/jfreechart/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,AbstractXYItemLabelGenerator.java,335,187,0.55820894,26,0.021469574
/home/celia/jfreechart/source/org/jfree/chart/labels/XYSeriesLabelGenerator.java,XYSeriesLabelGenerator.java,63,58,0.9206349,1,0.9206349
/home/celia/jfreechart/source/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,IntervalXYItemLabelGenerator.java,245,126,0.51428574,15,0.034285717
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,StandardXYZToolTipGenerator.java,227,129,0.56828195,14,0.040591568
/home/celia/jfreechart/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,BubbleXYItemLabelGenerator.java,249,139,0.5582329,16,0.034889556
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,StandardXYSeriesLabelGenerator.java,155,103,0.66451615,10,0.06645162
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardContourToolTipGenerator.java,StandardContourToolTipGenerator.java,122,68,0.55737704,7,0.07962529
/home/celia/jfreechart/source/org/jfree/chart/labels/PieSectionLabelGenerator.java,PieSectionLabelGenerator.java,102,91,0.89215684,1,0.89215684
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,StandardPieSectionLabelGenerator.java,230,159,0.6913043,13,0.053177256
/home/celia/jfreechart/source/org/jfree/chart/labels/CrosshairLabelGenerator.java,CrosshairLabelGenerator.java,56,51,0.91071427,1,0.91071427
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,StandardCategoryItemLabelGenerator.java,135,96,0.7111111,5,0.14222223
/home/celia/jfreechart/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java,HighLowItemLabelGenerator.java,208,111,0.53365386,20,0.026682694
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,StandardXYItemLabelGenerator.java,194,144,0.742268,7,0.10603829
/home/celia/jfreechart/source/org/jfree/chart/labels/ItemLabelAnchor.java,ItemLabelAnchor.java,254,125,0.492126,8,0.06151575
/home/celia/jfreechart/source/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,BoxAndWhiskerToolTipGenerator.java,136,87,0.6397059,5,0.12794118
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardPieToolTipGenerator.java,StandardPieToolTipGenerator.java,157,122,0.77707005,6,0.12951167
/home/celia/jfreechart/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,IntervalCategoryToolTipGenerator.java,140,83,0.5928571,7,0.08469387
/home/celia/jfreechart/source/org/jfree/chart/labels/PieToolTipGenerator.java,PieToolTipGenerator.java,58,53,0.9137931,1,0.9137931
/home/celia/jfreechart/source/org/jfree/chart/labels/ContourToolTipGenerator.java,ContourToolTipGenerator.java,64,57,0.890625,1,0.890625
/home/celia/jfreechart/source/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,BoxAndWhiskerXYToolTipGenerator.java,153,99,0.64705884,6,0.10784314
/home/celia/jfreechart/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,MultipleXYSeriesLabelGenerator.java,219,111,0.5068493,19,0.026676279
/home/celia/jfreechart/source/org/jfree/chart/labels/XYItemLabelGenerator.java,XYItemLabelGenerator.java,66,61,0.92424244,1,0.92424244
/home/celia/jfreechart/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,SymbolicXYItemLabelGenerator.java,162,101,0.6234568,11,0.05667789
/home/celia/jfreechart/source/org/jfree/chart/labels/ItemLabelPosition.java,ItemLabelPosition.java,165,105,0.6363636,12,0.0530303
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYToolTipGenerator.java,StandardXYToolTipGenerator.java,174,124,0.7126437,7,0.10180624
/home/celia/jfreechart/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,AbstractPieItemLabelGenerator.java,219,121,0.5525114,19,0.029079547
/home/celia/jfreechart/source/org/jfree/chart/labels/XYToolTipGenerator.java,XYToolTipGenerator.java,59,54,0.91525424,1,0.91525424
/home/celia/jfreechart/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java,CustomXYToolTipGenerator.java,175,103,0.5885714,18,0.03269841
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,StandardCategorySeriesLabelGenerator.java,148,97,0.6554054,10,0.06554054
/home/celia/jfreechart/source/org/jfree/chart/labels/CategoryToolTipGenerator.java,CategoryToolTipGenerator.java,66,61,0.92424244,1,0.92424244
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,StandardCategoryToolTipGenerator.java,118,83,0.7033898,4,0.17584746
/home/celia/jfreechart/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,IntervalCategoryItemLabelGenerator.java,125,73,0.584,4,0.146
/home/celia/jfreechart/source/org/jfree/chart/labels/CategoryItemLabelGenerator.java,CategoryItemLabelGenerator.java,100,93,0.93,1,0.93
/home/celia/jfreechart/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,AbstractCategoryItemLabelGenerator.java,295,165,0.55932206,18,0.031073447
/home/celia/jfreechart/source/org/jfree/chart/LegendItem.java,LegendItem.java,1046,652,0.62332696,72,0.008657319
/home/celia/jfreechart/source/org/jfree/chart/util/LogFormat.java,LogFormat.java,237,149,0.628692,17,0.03698188
/home/celia/jfreechart/source/org/jfree/chart/util/RelativeDateFormat.java,RelativeDateFormat.java,560,313,0.55892855,46,0.012150621
/home/celia/jfreechart/source/org/jfree/chart/util/ParamChecks.java,ParamChecks.java,65,57,0.8769231,2,0.43846154
/home/celia/jfreechart/source/org/jfree/chart/util/LineUtilities.java,LineUtilities.java,132,61,0.46212122,6,0.077020206
/home/celia/jfreechart/source/org/jfree/chart/util/AttrStringUtils.java,AttrStringUtils.java,272,97,0.35661766,14,0.02547269
/home/celia/jfreechart/source/org/jfree/chart/util/ResourceBundleWrapper.java,ResourceBundleWrapper.java,158,112,0.70886075,7,0.101265825
/home/celia/jfreechart/source/org/jfree/chart/util/ShadowGenerator.java,ShadowGenerator.java,72,65,0.9027778,1,0.9027778
/home/celia/jfreechart/source/org/jfree/chart/util/HexNumberFormat.java,HexNumberFormat.java,139,100,0.7194245,6,0.11990408
/home/celia/jfreechart/source/org/jfree/chart/util/DefaultShadowGenerator.java,DefaultShadowGenerator.java,286,137,0.47902098,27,0.017741518
/home/celia/jfreechart/source/org/jfree/chart/util/XYCoordinateType.java,XYCoordinateType.java,123,83,0.67479676,8,0.084349595
/home/celia/jfreechart/source/org/jfree/chart/util/PaintAlpha.java,PaintAlpha.java,459,291,0.63398695,29,0.021861618
/home/celia/jfreechart/source/org/jfree/chart/ChartTransferable.java,ChartTransferable.java,250,151,0.604,7,0.08628571
/home/celia/jfreechart/source/org/jfree/chart/LegendItemSource.java,LegendItemSource.java,53,49,0.9245283,1,0.9245283
/home/celia/jfreechart/source/org/jfree/chart/ChartMouseListener.java,ChartMouseListener.java,67,61,0.9104478,1,0.9104478
/home/celia/jfreechart/source/org/jfree/chart/PolarChartPanel.java,PolarChartPanel.java,237,126,0.5316456,15,0.03544304
/home/celia/jfreechart/source/org/jfree/chart/DrawableLegendItem.java,DrawableLegendItem.java,224,160,0.71428573,17,0.042016808
/home/celia/jfreechart/source/org/jfree/chart/needle/ShipNeedle.java,ShipNeedle.java,124,79,0.63709676,7,0.09101383
/home/celia/jfreechart/source/org/jfree/chart/needle/WindNeedle.java,WindNeedle.java,113,72,0.63716817,7,0.091024026
/home/celia/jfreechart/source/org/jfree/chart/needle/PointerNeedle.java,PointerNeedle.java,144,79,0.5486111,10,0.05486111
/home/celia/jfreechart/source/org/jfree/chart/needle/LongNeedle.java,LongNeedle.java,166,83,0.5,11,0.045454547
/home/celia/jfreechart/source/org/jfree/chart/needle/PlumNeedle.java,PlumNeedle.java,125,78,0.624,7,0.08914286
/home/celia/jfreechart/source/org/jfree/chart/needle/MiddlePinNeedle.java,MiddlePinNeedle.java,136,80,0.5882353,8,0.073529415
/home/celia/jfreechart/source/org/jfree/chart/needle/MeterNeedle.java,MeterNeedle.java,386,212,0.5492228,38,0.014453232
/home/celia/jfreechart/source/org/jfree/chart/needle/LineNeedle.java,LineNeedle.java,115,78,0.67826086,6,0.11304348
/home/celia/jfreechart/source/org/jfree/chart/needle/ArrowNeedle.java,ArrowNeedle.java,163,87,0.5337423,11,0.04852203
/home/celia/jfreechart/source/org/jfree/chart/needle/PinNeedle.java,PinNeedle.java,135,80,0.5925926,8,0.074074075
/home/celia/jfreechart/source/org/jfree/chart/PaintMap.java,PaintMap.java,204,122,0.5980392,15,0.039869282
/home/celia/jfreechart/source/org/jfree/chart/entity/CategoryLabelEntity.java,CategoryLabelEntity.java,119,78,0.6554622,7,0.09363746
/home/celia/jfreechart/source/org/jfree/chart/entity/AxisEntity.java,AxisEntity.java,193,119,0.6165803,14,0.04404145
/home/celia/jfreechart/source/org/jfree/chart/entity/PlotEntity.java,PlotEntity.java,193,119,0.6165803,14,0.04404145
/home/celia/jfreechart/source/org/jfree/chart/entity/EntityCollection.java,EntityCollection.java,106,93,0.8773585,1,0.8773585
/home/celia/jfreechart/source/org/jfree/chart/entity/ChartEntity.java,ChartEntity.java,402,227,0.56467664,33,0.017111413
/home/celia/jfreechart/source/org/jfree/chart/entity/CategoryItemEntity.java,CategoryItemEntity.java,351,241,0.6866097,22,0.03120953
/home/celia/jfreechart/source/org/jfree/chart/entity/XYItemEntity.java,XYItemEntity.java,165,112,0.6787879,12,0.056565657
/home/celia/jfreechart/source/org/jfree/chart/entity/TickLabelEntity.java,TickLabelEntity.java,61,52,0.852459,1,0.852459
/home/celia/jfreechart/source/org/jfree/chart/entity/PieSectionEntity.java,PieSectionEntity.java,228,150,0.65789473,17,0.03869969
/home/celia/jfreechart/source/org/jfree/chart/entity/JFreeChartEntity.java,JFreeChartEntity.java,193,119,0.6165803,14,0.04404145
/home/celia/jfreechart/source/org/jfree/chart/entity/StandardEntityCollection.java,StandardEntityCollection.java,187,119,0.6363636,16,0.039772727
/home/celia/jfreechart/source/org/jfree/chart/entity/TitleEntity.java,TitleEntity.java,193,119,0.6165803,14,0.04404145
/home/celia/jfreechart/source/org/jfree/chart/entity/ContourEntity.java,ContourEntity.java,127,90,0.70866144,9,0.07874016
/home/celia/jfreechart/source/org/jfree/chart/entity/XYAnnotationEntity.java,XYAnnotationEntity.java,105,71,0.6761905,7,0.09659864
/home/celia/jfreechart/source/org/jfree/chart/entity/LegendItemEntity.java,LegendItemEntity.java,197,140,0.7106599,15,0.04737733
/home/celia/jfreechart/source/org/jfree/chart/Effect3D.java,Effect3D.java,59,54,0.91525424,1,0.91525424
/home/celia/jfreechart/MeasureDoc.java,MeasureDoc.java,110,30,0.27272728,13,0.02097902
/home/celia/jfreechart/swt/org/jfree/experimental/swt/SWTUtils.java,SWTUtils.java,439,199,0.45330295,32,0.014165717
/home/celia/jfreechart/swt/org/jfree/experimental/swt/SWTGraphics2D.java,SWTGraphics2D.java,1416,774,0.5466102,116,0.0047121565
/home/celia/jfreechart/swt/org/jfree/experimental/swt/SWTPaintCanvas.java,SWTPaintCanvas.java,125,80,0.64,9,0.07111111
/home/celia/jfreechart/swt/org/jfree/experimental/chart/swt/editor/SWTTitleEditor.java,SWTTitleEditor.java,260,105,0.40384614,12,0.033653844
/home/celia/jfreechart/swt/org/jfree/experimental/chart/swt/editor/SWTNumberAxisEditor.java,SWTNumberAxisEditor.java,227,101,0.44493392,13,0.034225687
/home/celia/jfreechart/swt/org/jfree/experimental/chart/swt/editor/SWTChartEditor.java,SWTChartEditor.java,157,71,0.4522293,6,0.07537155
/home/celia/jfreechart/swt/org/jfree/experimental/chart/swt/editor/SWTStrokeCanvas.java,SWTStrokeCanvas.java,116,65,0.5603448,7,0.08004926
/home/celia/jfreechart/swt/org/jfree/experimental/chart/swt/editor/SWTPlotEditor.java,SWTPlotEditor.java,199,87,0.43718594,15,0.029145729
/home/celia/jfreechart/swt/org/jfree/experimental/chart/swt/editor/SWTOtherEditor.java,SWTOtherEditor.java,135,63,0.46666667,4,0.11666667
/home/celia/jfreechart/swt/org/jfree/experimental/chart/swt/editor/SWTAxisEditor.java,SWTAxisEditor.java,354,144,0.40677965,19,0.021409456
