chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
/home/celia/jfreechart/src/test/java/org/jfree/data/gantt/TaskTest.java,TaskTest.java,112,50,0.44642857,4,0.11160714
/home/celia/jfreechart/src/test/java/org/jfree/data/gantt/SlidingGanttCategoryDatasetTest.java,SlidingGanttCategoryDatasetTest.java,162,54,0.33333334,6,0.055555556
/home/celia/jfreechart/src/test/java/org/jfree/data/gantt/XYTaskDatasetTest.java,XYTaskDatasetTest.java,123,49,0.398374,3,0.13279133
/home/celia/jfreechart/src/test/java/org/jfree/data/KeyedObjectsTest.java,KeyedObjectsTest.java,315,90,0.2857143,10,0.02857143
/home/celia/jfreechart/src/test/java/org/jfree/data/general/DefaultPieDatasetTest.java,DefaultPieDatasetTest.java,163,63,0.38650307,7,0.055214725
/home/celia/jfreechart/src/test/java/org/jfree/data/general/IntervalDataItem.java,IntervalDataItem.java,59,39,0.66101694,4,0.16525424
/home/celia/jfreechart/src/test/java/org/jfree/data/general/TestIntervalCategoryDataset.java,TestIntervalCategoryDataset.java,434,242,0.55760366,38,0.014673781
/home/celia/jfreechart/src/test/java/org/jfree/data/general/DatasetUtilsTest.java,DatasetUtilsTest.java,1341,297,0.22147651,65,0.003407331
/home/celia/jfreechart/src/test/java/org/jfree/data/general/DefaultKeyedValues2DDatasetTest.java,DefaultKeyedValues2DDatasetTest.java,75,46,0.61333334,2,0.30666667
/home/celia/jfreechart/src/test/java/org/jfree/data/general/DefaultKeyedValuesDatasetTest.java,DefaultKeyedValuesDatasetTest.java,73,45,0.6164383,2,0.30821916
/home/celia/jfreechart/src/test/java/org/jfree/data/general/DefaultKeyedValueDatasetTest.java,DefaultKeyedValueDatasetTest.java,99,52,0.5252525,4,0.13131313
/home/celia/jfreechart/src/test/java/org/jfree/data/general/DefaultHeatMapDatasetTest.java,DefaultHeatMapDatasetTest.java,169,58,0.34319526,5,0.068639055
/home/celia/jfreechart/src/test/java/org/jfree/data/general/TestIntervalXYZDataset.java,TestIntervalXYZDataset.java,133,47,0.35338345,20,0.017669173
/home/celia/jfreechart/src/test/java/org/jfree/data/KeyedObjects2DTest.java,KeyedObjects2DTest.java,351,85,0.24216524,11,0.022015022
/home/celia/jfreechart/src/test/java/org/jfree/data/ComparableObjectItemTest.java,ComparableObjectItemTest.java,117,63,0.53846157,5,0.107692316
/home/celia/jfreechart/src/test/java/org/jfree/data/DefaultKeyedValuesTest.java,DefaultKeyedValuesTest.java,431,157,0.36426914,18,0.020237174
/home/celia/jfreechart/src/test/java/org/jfree/data/function/LineFunction2DTest.java,LineFunction2DTest.java,87,51,0.5862069,4,0.14655173
/home/celia/jfreechart/src/test/java/org/jfree/data/function/PolynomialFunction2DTest.java,PolynomialFunction2DTest.java,124,59,0.47580644,6,0.079301074
/home/celia/jfreechart/src/test/java/org/jfree/data/function/PowerFunction2DTest.java,PowerFunction2DTest.java,88,51,0.57954544,4,0.14488636
/home/celia/jfreechart/src/test/java/org/jfree/data/function/NormalDistributionFunction2DTest.java,NormalDistributionFunction2DTest.java,93,51,0.5483871,4,0.13709678
/home/celia/jfreechart/src/test/java/org/jfree/data/ComparableObjectSeriesTest.java,ComparableObjectSeriesTest.java,188,80,0.42553192,8,0.05319149
/home/celia/jfreechart/src/test/java/org/jfree/data/DefaultKeyedValues2DTest.java,DefaultKeyedValues2DTest.java,298,85,0.2852349,14,0.020373922
/home/celia/jfreechart/src/test/java/org/jfree/data/time/DateRangeTest.java,DateRangeTest.java,96,51,0.53125,4,0.1328125
/home/celia/jfreechart/src/test/java/org/jfree/data/time/YearTest.java,YearTest.java,468,137,0.29273504,31,0.009443066
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimePeriodValuesTest.java,TimePeriodValuesTest.java,324,107,0.33024693,17,0.01942629
/home/celia/jfreechart/src/test/java/org/jfree/data/time/ohlc/OHLCSeriesCollectionTest.java,OHLCSeriesCollectionTest.java,219,86,0.39269406,9,0.04363267
/home/celia/jfreechart/src/test/java/org/jfree/data/time/ohlc/OHLCTest.java,OHLCTest.java,100,50,0.5,4,0.125
/home/celia/jfreechart/src/test/java/org/jfree/data/time/ohlc/OHLCSeriesTest.java,OHLCSeriesTest.java,230,80,0.3478261,12,0.028985508
/home/celia/jfreechart/src/test/java/org/jfree/data/time/ohlc/OHLCItemTest.java,OHLCItemTest.java,128,58,0.453125,5,0.090625
/home/celia/jfreechart/src/test/java/org/jfree/data/time/WeekTest.java,WeekTest.java,647,185,0.28593507,33,0.008664699
/home/celia/jfreechart/src/test/java/org/jfree/data/time/HourTest.java,HourTest.java,463,137,0.29589632,31,0.009545042
/home/celia/jfreechart/src/test/java/org/jfree/data/time/SecondTest.java,SecondTest.java,430,118,0.2744186,26,0.010554561
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimeSeriesDataItemTest.java,TimeSeriesDataItemTest.java,87,53,0.6091954,3,0.20306514
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimeSeriesTest.java,TimeSeriesTest.java,1070,289,0.27009347,46,0.005871597
/home/celia/jfreechart/src/test/java/org/jfree/data/time/MillisecondTest.java,MillisecondTest.java,458,125,0.27292576,27,0.010108362
/home/celia/jfreechart/src/test/java/org/jfree/data/time/MonthTest.java,MonthTest.java,525,153,0.29142857,35,0.00832653
/home/celia/jfreechart/src/test/java/org/jfree/data/time/MovingAverageTest.java,MovingAverageTest.java,89,48,0.53932583,2,0.26966292
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimeSeriesCollectionTest.java,TimeSeriesCollectionTest.java,405,106,0.2617284,13,0.020132955
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimePeriodAnchorTest.java,TimePeriodAnchorTest.java,62,44,0.7096774,2,0.3548387
/home/celia/jfreechart/src/test/java/org/jfree/data/time/SimpleTimePeriodTest.java,SimpleTimePeriodTest.java,158,61,0.38607594,7,0.055153705
/home/celia/jfreechart/src/test/java/org/jfree/data/time/QuarterTest.java,QuarterTest.java,546,173,0.31684983,36,0.008801384
/home/celia/jfreechart/src/test/java/org/jfree/data/time/DayTest.java,DayTest.java,510,151,0.29607844,35,0.008459385
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimePeriodValuesCollectionTest.java,TimePeriodValuesCollectionTest.java,179,67,0.37430167,6,0.06238361
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimePeriodValueTest.java,TimePeriodValueTest.java,81,47,0.5802469,4,0.14506173
/home/celia/jfreechart/src/test/java/org/jfree/data/time/MinuteTest.java,MinuteTest.java,438,122,0.27853882,27,0.010316253
/home/celia/jfreechart/src/test/java/org/jfree/data/time/FixedMillisecondTest.java,FixedMillisecondTest.java,87,51,0.5862069,4,0.14655173
/home/celia/jfreechart/src/test/java/org/jfree/data/time/TimeTableXYDatasetTest.java,TimeTableXYDatasetTest.java,145,58,0.4,6,0.06666667
/home/celia/jfreechart/src/test/java/org/jfree/data/category/CategoryToPieDatasetTest.java,CategoryToPieDatasetTest.java,196,112,0.5714286,6,0.0952381
/home/celia/jfreechart/src/test/java/org/jfree/data/category/SlidingCategoryDatasetTest.java,SlidingCategoryDatasetTest.java,242,68,0.28099173,9,0.031221304
/home/celia/jfreechart/src/test/java/org/jfree/data/category/DefaultCategoryDatasetTest.java,DefaultCategoryDatasetTest.java,338,95,0.28106508,14,0.020076077
/home/celia/jfreechart/src/test/java/org/jfree/data/category/DefaultIntervalCategoryDatasetTest.java,DefaultIntervalCategoryDatasetTest.java,420,114,0.27142859,20,0.013571429
/home/celia/jfreechart/src/test/java/org/jfree/data/flow/DefaultFlowDatasetTest.java,DefaultFlowDatasetTest.java,118,59,0.5,6,0.083333336
/home/celia/jfreechart/src/test/java/org/jfree/data/flow/NodeKeyTest.java,NodeKeyTest.java,86,49,0.5697674,3,0.18992247
/home/celia/jfreechart/src/test/java/org/jfree/data/flow/FlowKeyTest.java,FlowKeyTest.java,84,47,0.5595238,3,0.18650794
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDatasetTest.java,DefaultBoxAndWhiskerCategoryDatasetTest.java,244,70,0.28688523,9,0.031876136
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/MeanAndStandardDeviationTest.java,MeanAndStandardDeviationTest.java,81,47,0.5802469,3,0.19341564
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/StatisticsTest.java,StatisticsTest.java,397,101,0.25440806,12,0.021200672
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/RegressionTest.java,RegressionTest.java,213,79,0.37089202,14,0.026492286
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/SimpleHistogramDatasetTest.java,SimpleHistogramDatasetTest.java,110,54,0.4909091,5,0.09818182
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/HistogramBinTest.java,HistogramBinTest.java,81,47,0.5802469,3,0.19341564
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/DefaultMultiValueCategoryDatasetTest.java,DefaultMultiValueCategoryDatasetTest.java,220,72,0.3272727,8,0.04090909
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/BoxAndWhiskerCalculatorTest.java,BoxAndWhiskerCalculatorTest.java,147,54,0.36734694,4,0.091836736
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/BoxAndWhiskerItemTest.java,BoxAndWhiskerItemTest.java,68,44,0.64705884,2,0.32352942
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/HistogramDatasetTest.java,HistogramDatasetTest.java,224,80,0.35714287,11,0.032467533
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/SimpleHistogramBinTest.java,SimpleHistogramBinTest.java,145,54,0.37241378,5,0.074482754
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDatasetTest.java,DefaultBoxAndWhiskerXYDatasetTest.java,158,59,0.37341774,6,0.06223629
/home/celia/jfreechart/src/test/java/org/jfree/data/statistics/DefaultStatisticalCategoryDatasetTest.java,DefaultStatisticalCategoryDatasetTest.java,242,79,0.3264463,11,0.029676937
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYSplineRendererTest.java,XYSplineRendererTest.java,121,53,0.43801653,5,0.08760331
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYStepAreaRendererTest.java,XYStepAreaRendererTest.java,160,67,0.41875,6,0.06979167
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/WindItemRendererTest.java,WindItemRendererTest.java,95,53,0.55789477,5,0.111578956
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRendererTest.java,XYBoxAndWhiskerRendererTest.java,153,58,0.37908497,6,0.06318083
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/ClusteredXYBarRendererTest.java,ClusteredXYBarRendererTest.java,155,63,0.4064516,7,0.058064517
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYShapeRendererTest.java,XYShapeRendererTest.java,163,56,0.34355828,5,0.06871165
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYStepRendererTest.java,XYStepRendererTest.java,177,77,0.43502825,7,0.062146895
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYDotRendererTest.java,XYDotRendererTest.java,155,64,0.41290322,6,0.068817206
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/AbstractXYItemRendererTest.java,AbstractXYItemRendererTest.java,164,64,0.3902439,6,0.06504065
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/YIntervalRendererTest.java,YIntervalRendererTest.java,214,66,0.3084112,6,0.05140187
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/StandardXYBarPainterTest.java,StandardXYBarPainterTest.java,87,51,0.5862069,4,0.14655173
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/DeviationRendererTest.java,DeviationRendererTest.java,102,54,0.5294118,5,0.10588236
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYAreaRenderer2Test.java,XYAreaRenderer2Test.java,182,76,0.41758242,7,0.05965463
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYAreaRendererTest.java,XYAreaRendererTest.java,219,69,0.31506848,7,0.045009784
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/HighLowRendererTest.java,HighLowRendererTest.java,160,63,0.39375,6,0.065625004
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/RendererXYPackageUtils.java,RendererXYPackageUtils.java,81,50,0.61728394,2,0.30864197
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYBlockRendererTest.java,XYBlockRendererTest.java,189,72,0.3809524,9,0.042328045
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/StackedXYBarRendererTest.java,StackedXYBarRendererTest.java,156,61,0.39102563,7,0.055860806
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYDifferenceRendererTest.java,XYDifferenceRendererTest.java,182,65,0.35714287,7,0.05102041
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/DeviationStepRendererTest.java,DeviationStepRendererTest.java,102,54,0.5294118,5,0.10588236
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/VectorRendererTest.java,VectorRendererTest.java,104,55,0.52884614,5,0.10576923
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/StandardXYItemRendererTest.java,StandardXYItemRendererTest.java,226,64,0.28318584,7,0.04045512
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRendererTest.java,StackedXYAreaRendererTest.java,204,78,0.38235295,8,0.04779412
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYErrorRendererTest.java,XYErrorRendererTest.java,170,70,0.4117647,9,0.045751635
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYBarRendererTest.java,XYBarRendererTest.java,323,90,0.27863777,11,0.025330706
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYBubbleRendererTest.java,XYBubbleRendererTest.java,149,57,0.38255033,6,0.06375839
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/XYLineAndShapeRendererTest.java,XYLineAndShapeRendererTest.java,264,66,0.25,9,0.027777778
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2Test.java,StackedXYAreaRenderer2Test.java,161,62,0.38509318,7,0.05501331
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/GradientXYBarPainterTest.java,GradientXYBarPainterTest.java,99,51,0.5151515,4,0.12878788
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/xy/CandlestickRendererTest.java,CandlestickRendererTest.java,198,70,0.35353535,7,0.05050505
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/AbstractRendererTest.java,AbstractRendererTest.java,696,141,0.2025862,17,0.011916836
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/OutlierTest.java,OutlierTest.java,100,54,0.54,4,0.135
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/GrayPaintScaleTest.java,GrayPaintScaleTest.java,121,55,0.45454547,5,0.09090909
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/RendererUtilsTest.java,RendererUtilsTest.java,341,108,0.31671554,11,0.028792322
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/RendererChangeDetector.java,RendererChangeDetector.java,83,65,0.78313255,4,0.19578314
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/BoxAndWhiskerRendererTest.java,BoxAndWhiskerRendererTest.java,500,187,0.374,22,0.017
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRendererTest.java,StatisticalLineAndShapeRendererTest.java,180,74,0.41111112,8,0.05138889
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/GanttRendererTest.java,GanttRendererTest.java,122,53,0.43442622,5,0.08688524
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/StackedAreaRendererTest.java,StackedAreaRendererTest.java,127,57,0.4488189,6,0.07480315
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/CategoryStepRendererTest.java,CategoryStepRendererTest.java,121,63,0.5206612,5,0.104132235
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/AreaRendererTest.java,AreaRendererTest.java,140,64,0.45714286,6,0.07619048
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/StackedBarRendererTest.java,StackedBarRendererTest.java,128,57,0.4453125,6,0.07421875
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/LayeredBarRendererTest.java,LayeredBarRendererTest.java,139,68,0.48920864,6,0.08153477
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/GradientBarPainterTest.java,GradientBarPainterTest.java,99,51,0.5151515,4,0.12878788
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/MinMaxCategoryRendererTest.java,MinMaxCategoryRendererTest.java,145,67,0.46206897,6,0.077011496
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/StandardBarPainterTest.java,StandardBarPainterTest.java,87,51,0.5862069,4,0.14655173
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/WaterfallBarRendererTest.java,WaterfallBarRendererTest.java,175,100,0.5714286,6,0.0952381
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/ScatterRendererTest.java,ScatterRendererTest.java,186,68,0.3655914,11,0.033235583
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/DefaultCategoryItemRendererTest.java,DefaultCategoryItemRendererTest.java,98,53,0.5408163,5,0.10816326
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/IntervalBarRendererTest.java,IntervalBarRendererTest.java,158,71,0.44936708,7,0.0641953
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/BarRendererTest.java,BarRendererTest.java,268,92,0.3432836,9,0.03814262
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/StatisticalBarRendererTest.java,StatisticalBarRendererTest.java,262,119,0.45419848,11,0.04129077
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/GroupedStackedBarRendererTest.java,GroupedStackedBarRendererTest.java,162,68,0.41975307,6,0.06995884
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/LineAndShapeRendererTest.java,LineAndShapeRendererTest.java,253,73,0.28853756,20,0.014426878
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/AbstractCategoryItemRendererTest.java,AbstractCategoryItemRendererTest.java,303,86,0.28382838,11,0.02580258
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/category/LevelRendererTest.java,LevelRendererTest.java,184,80,0.4347826,8,0.054347824
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/DefaultPolarItemRendererTest.java,DefaultPolarItemRendererTest.java,96,50,0.5208333,4,0.13020833
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/LookupPaintScaleTest.java,LookupPaintScaleTest.java,168,58,0.3452381,6,0.057539683
/home/celia/jfreechart/src/test/java/org/jfree/chart/renderer/AreaRendererEndTypeTest.java,AreaRendererEndTypeTest.java,64,44,0.6875,2,0.34375
/home/celia/jfreechart/src/test/java/org/jfree/chart/internal/HashUtilsTest.java,HashUtilsTest.java,58,41,0.70689654,1,0.70689654
/home/celia/jfreechart/src/test/java/org/jfree/chart/internal/ShapeUtilsTest.java,ShapeUtilsTest.java,105,55,0.52380955,3,0.17460318
/home/celia/jfreechart/src/test/java/org/jfree/chart/internal/ArgsTest.java,ArgsTest.java,54,38,0.7037037,1,0.7037037
/home/celia/jfreechart/src/test/java/org/jfree/chart/internal/SerialUtilsTest.java,SerialUtilsTest.java,110,38,0.34545454,10,0.034545455
/home/celia/jfreechart/src/test/java/org/jfree/chart/internal/LineUtilsTest.java,LineUtilsTest.java,100,38,0.38,5,0.076
/home/celia/jfreechart/src/test/java/org/jfree/chart/internal/CloneUtilsTest.java,CloneUtilsTest.java,66,41,0.6212121,2,0.31060606
/home/celia/jfreechart/src/test/java/org/jfree/chart/legend/PaintScaleLegendTest.java,PaintScaleLegendTest.java,156,60,0.3846154,4,0.09615385
/home/celia/jfreechart/src/test/java/org/jfree/chart/legend/LegendGraphicTest.java,LegendGraphicTest.java,198,69,0.34848484,5,0.06969697
/home/celia/jfreechart/src/test/java/org/jfree/chart/legend/LegendTitleTest.java,LegendTitleTest.java,137,51,0.37226278,4,0.093065694
/home/celia/jfreechart/src/test/java/org/jfree/chart/TimeSeriesChartTest.java,TimeSeriesChartTest.java,155,71,0.45806453,6,0.07634409
/home/celia/jfreechart/src/test/java/org/jfree/chart/JFreeChartTest.java,JFreeChartTest.java,415,117,0.2819277,14,0.020137694
/home/celia/jfreechart/src/test/java/org/jfree/chart/annotations/XYDrawableAnnotationTest.java,XYDrawableAnnotationTest.java,179,74,0.41340783,11,0.03758253
/home/celia/jfreechart/src/test/java/org/jfree/chart/annotations/CategoryPointerAnnotationTest.java,CategoryPointerAnnotationTest.java,159,61,0.3836478,5,0.07672956
