chemin, paquet, paquet_LOC, paquet_CLOC, paquet_DC, WMP, paquet_BC
jfreechart/src/main/java/org/jfree/chart/renderer,org.jfree.chart.renderer,5484,3196,0.58278626,2824,2.0636908E-4
jfreechart/src/main/java/org/jfree/chart/legend,org.jfree.chart.legend,3191,1747,0.5474773,280,0.0019552761
jfreechart/src/main/java/org/jfree/chart/annotations,org.jfree.chart.annotations,5430,2968,0.546593,392,0.0013943699
jfreechart/src/main/java/org/jfree/chart/title,org.jfree.chart.title,2046,1069,0.5224829,161,0.0032452352
jfreechart/src/main/java/org/jfree/chart/axis,org.jfree.chart.axis,17058,8513,0.49906203,1364,3.6588125E-4
jfreechart/src/main/java/org/jfree/chart/urls,org.jfree.chart.urls,1509,966,0.6401591,112,0.005715706
jfreechart/src/main/java/org/jfree/chart/plot/pie,org.jfree.chart.plot.pie,4141,2150,0.51919824,400,0.0012979956
jfreechart/src/main/java/org/jfree/chart/plot/flow,org.jfree.chart.plot.flow,725,308,0.42482758,87,0.0048830756
jfreechart/src/main/java/org/jfree/chart/plot/dial,org.jfree.chart.plot.dial,5274,3112,0.59006447,427,0.001381884
jfreechart/src/main/java/org/jfree/chart/plot/compass,org.jfree.chart.plot.compass,2248,1201,0.53425264,187,0.002856966
jfreechart/src/main/java/org/jfree/chart/plot,org.jfree.chart.plot,23988,12381,0.51613307,3592,1.4368961E-4
jfreechart/src/main/java/org/jfree/chart/block,org.jfree.chart.block,4811,2629,0.54645604,372,0.0014689679
jfreechart/src/main/java/org/jfree/chart/text/format,org.jfree.chart.text.format,926,572,0.6177106,70,0.008824437
jfreechart/src/main/java/org/jfree/chart/text,org.jfree.chart.text,2156,1168,0.541744,232,0.0023351035
jfreechart/src/main/java/org/jfree/chart/api,org.jfree.chart.api,1315,867,0.6593156,70,0.009418794
jfreechart/src/main/java/org/jfree/chart/event,org.jfree.chart.event,1100,947,0.8609091,36,0.023914142
jfreechart/src/main/java/org/jfree/chart/imagemap,org.jfree.chart.imagemap,638,461,0.72257054,23,0.03141611
jfreechart/src/main/java/org/jfree/chart/encoders,org.jfree.chart.encoders,729,533,0.7311385,19,0.038480975
jfreechart/src/main/java/org/jfree/chart/labels,org.jfree.chart.labels,5308,3352,0.63149965,326,0.0019371154
jfreechart/src/main/java/org/jfree/chart/swing/editor,org.jfree.chart.swing.editor,3290,1592,0.48389056,233,0.0020767835
jfreechart/src/main/java/org/jfree/chart/swing,org.jfree.chart.swing,4774,2445,0.51214916,620,8.2604703E-4
jfreechart/src/main/java/org/jfree/chart/util,org.jfree.chart.util,1629,951,0.58379376,94,0.006210572
jfreechart/src/main/java/org/jfree/chart/entity,org.jfree.chart.entity,2466,1594,0.6463909,188,0.0034382495
jfreechart/src/main/java/org/jfree/chart,org.jfree.chart,6354,3324,0.523135,11409,4.5852838E-5
jfreechart/src/main/java,jfreechart.src.main.java,43,3,0.069767445,15227,4.5818247E-6
